id,name
1A,Consonant Inventories
2A,Vowel Quality Inventories
3A,Consonant-Vowel Ratio
4A,Voicing in Plosives and Fricatives
5A,Voicing and Gaps in Plosive Systems
6A,Uvular Consonants
7A,Glottalized Consonants
8A,Lateral Consonants
9A,The Velar Nasal
10A,Vowel Nasalization
11A,Front Rounded Vowels
12A,Syllable Structure
13A,Tone
14A,Fixed Stress Locations
15A,Weight-Sensitive Stress
16A,Weight Factors in Weight-Sensitive Stress Systems
17A,Rhythm Types
18A,Absence of Common Consonants
19A,Presence of Uncommon Consonants
20A,Fusion of Selected Inflectional Formatives
21A,Exponence of Selected Inflectional Formatives
22A,Inflectional Synthesis of the Verb
23A,Locus of Marking in the Clause
24A,Locus of Marking in Possessive Noun Phrases
25A,Locus of Marking: Whole-language Typology
26A,Prefixing vs. Suffixing in Inflectional Morphology
27A,Reduplication
28A,Case Syncretism
29A,Syncretism in Verbal Person/Number Marking
30A,Number of Genders
31A,Sex-based and Non-sex-based Gender Systems
32A,Systems of Gender Assignment
33A,Coding of Nominal Plurality
34A,Occurrence of Nominal Plurality
35A,Plurality in Independent Personal Pronouns
36A,The Associative Plural
37A,Definite Articles
38A,Indefinite Articles
39A,Inclusive/Exclusive Distinction in Independent Pronouns
40A,Inclusive/Exclusive Distinction in Verbal Inflection
41A,Distance Contrasts in Demonstratives
42A,Pronominal and Adnominal Demonstratives
43A,Third Person Pronouns and Demonstratives
44A,Gender Distinctions in Independent Personal Pronouns
45A,Politeness Distinctions in Pronouns
46A,Indefinite Pronouns
47A,Intensifiers and Reflexive Pronouns
48A,Person Marking on Adpositions
49A,Number of Cases
50A,Asymmetrical Case-Marking
51A,Position of Case Affixes
52A,Comitatives and Instrumentals
53A,Ordinal Numerals
54A,Distributive Numerals
55A,Numeral Classifiers
56A,Conjunctions and Universal Quantifiers
57A,Position of Pronominal Possessive Affixes
58A,Obligatory Possessive Inflection
59A,Possessive Classification
60A,"Genitives, Adjectives and Relative Clauses"
61A,Adjectives without Nouns
62A,Action Nominal Constructions
